"","predict","p0","p1"
"1","0",0.899256443963668,0.100743556036332
"2","0",0.602400273368818,0.397599726631182
"3","0",0.866684094472971,0.133315905527029
"4","0",0.858002538017696,0.141997461982304
"5","1",0.374682382715359,0.625317617284641
"6","0",0.88761570299189,0.11238429700811
"7","0",0.567137830231238,0.432862169768762
"8","0",0.903919632332438,0.0960803676675623
"9","1",0.304602168868189,0.695397831131811
"10","0",0.890889370288898,0.109110629711102
"11","0",0.882279301147903,0.117720698852097
"12","0",0.727751867600486,0.272248132399514
"13","1",0.100840827011865,0.899159172988135
"14","0",0.883337367743269,0.116662632256731
"15","1",0.113648928601288,0.886351071398712
"16","1",0.229040942715014,0.770959057284986
"17","0",0.894485212031874,0.105514787968126
"18","0",0.783928767307863,0.216071232692137
"19","1",0.525911984708217,0.474088015291784
"20","0",0.569593339708162,0.430406660291838
"21","0",0.797880489457308,0.202119510542692
"22","1",0.240518769711472,0.759481230288528
"23","1",0.103764049251205,0.896235950748795
"24","0",0.795516344706679,0.204483655293321
"25","1",0.523841072592421,0.476158927407579
"26","0",0.903999900995458,0.0960000990045421
"27","1",0.0970775211939726,0.902922478806027
"28","0",0.824050667085575,0.175949332914425
"29","1",0.423402694032629,0.576597305967371
"30","0",0.857456380140774,0.142543619859226
"31","0",0.89631087846522,0.10368912153478
"32","0",0.894896266893251,0.105103733106749
"33","1",0.435010114416457,0.564989885583543
"34","1",0.338388127825715,0.661611872174285
"35","0",0.69710444864754,0.30289555135246
"36","0",0.798755822300445,0.201244177699555
"37","0",0.6250740126458,0.3749259873542
"38","0",0.6250740126458,0.3749259873542
"39","0",0.883125798852187,0.116874201147813
"40","0",0.833610603051256,0.166389396948744
"41","0",0.906765962257059,0.0932340377429415
"42","1",0.423891001715687,0.576108998284313
"43","0",0.901381887885156,0.0986181121148441
"44","1",0.149754395651769,0.850245604348231
"45","1",0.0889000160208491,0.911099983979151
"46","0",0.848206203190108,0.151793796809892
"47","1",0.416306875182723,0.583693124817277
"48","0",0.875659919611644,0.124340080388356
"49","1",0.101472997105221,0.898527002894779
